!SceneData
SerializableObjects:
- !GameObject
  instanceId: c30c59148f384d91991060ade514b54f
  name: Floor
  localEnabled: true
  transform: 0cc0e73ffe5e42578894725291bd0507
  components:
  - 0cc0e73ffe5e42578894725291bd0507
  - a577aab337b74550810d14ba3810ba85
  - 564dc8ce023248fcb383b4e45777c353
  - bb99b7f7e4ef4319aaec53946b0ddeb0
- !Transform
  instanceId: 0cc0e73ffe5e42578894725291bd0507
  gameObject: c30c59148f384d91991060ade514b54f
  Rotation:
    w: 6.123233995736766E-17
    y: 1
  Scale:
    x: 50
    y: 50
    z: 1
- !MeshComponent
  instanceId: a577aab337b74550810d14ba3810ba85
  gameObject: c30c59148f384d91991060ade514b54f
  localEnabled: true
  model: 7b299d8a440d456eb999c0980201e9f7
  materials:
  - 3b663243c83b4a1fbf4e540bd78b49dc
- !Rigidbody
  instanceId: 564dc8ce023248fcb383b4e45777c353
  gameObject: c30c59148f384d91991060ade514b54f
  localEnabled: true
  mass: 1
  inertiaTensor:
    x: 2
    y: 2
    z: 1
  linearDrag: 0.05
  angularDrag: 0.05
  isStatic: true
- !CubeCollider
  instanceId: bb99b7f7e4ef4319aaec53946b0ddeb0
  gameObject: c30c59148f384d91991060ade514b54f
  localEnabled: true
  massPart: 1
  size:
    x: 2
    y: 2
    z: 2
- !GameObject
  instanceId: aaf7c5dd1cec4790b1f719cf272c9264
  name: DirLight
  localEnabled: true
  transform: c3a52a3937ee475fac2b57d3f41f8dbe
  components:
  - c3a52a3937ee475fac2b57d3f41f8dbe
  - 1134f17d86a94bf68a036391859989be
- !Transform
  instanceId: c3a52a3937ee475fac2b57d3f41f8dbe
  gameObject: aaf7c5dd1cec4790b1f719cf272c9264
  Rotation:
    w: 0.9924038765061041
    x: -0.08682408883346518
    y: -0.00759612349389597
    z: -0.08682408883346517
  Scale:
    x: 1
    y: 1
    z: 1
- !DirectionalLight
  instanceId: 1134f17d86a94bf68a036391859989be
  gameObject: aaf7c5dd1cec4790b1f719cf272c9264
  localEnabled: true
  brightness: 1
  Color:
    x: 1
    y: 1
    z: 1
  shadowSize: 4096
- !GameObject
  instanceId: 919d7ecadff54587b5997270dc68925c
  name: Player
  localEnabled: true
  transform: a7fdc642227340b792d1098399d19088
  components:
  - a7fdc642227340b792d1098399d19088
  - 76c437d865cb4e6e811105b670244668
  - 473a3f4c287f41738f8d3b92723fc0c4
  - a99c9d0d4a364cdfbfd66ca9ff346e95
  - 6a68cbb49f084e43a50b7d2dac7ed445
- !Transform
  instanceId: a7fdc642227340b792d1098399d19088
  gameObject: 919d7ecadff54587b5997270dc68925c
  Position:
    z: 3
  Rotation:
    w: 1
  Scale:
    x: 1
    y: 1
    z: 1
- !MeshComponent
  instanceId: 76c437d865cb4e6e811105b670244668
  gameObject: 919d7ecadff54587b5997270dc68925c
  localEnabled: true
  model: 7b299d8a440d456eb999c0980201e9f7
  materials:
  - 3b663243c83b4a1fbf4e540bd78b49dc
- !Rigidbody
  instanceId: 473a3f4c287f41738f8d3b92723fc0c4
  gameObject: 919d7ecadff54587b5997270dc68925c
  localEnabled: true
  mass: 1
  inertiaTensor:
    x: 2
    y: 2
    z: 2
  linearDrag: 0.05
  angularDrag: 0.05
  freezeRotationX: true
  freezeRotationY: true
  freezeRotationZ: true
- !TestComponent
  instanceId: a99c9d0d4a364cdfbfd66ca9ff346e95
  gameObject: 919d7ecadff54587b5997270dc68925c
  localEnabled: true
  Impulse: 5
- !CubeCollider
  instanceId: 6a68cbb49f084e43a50b7d2dac7ed445
  gameObject: 919d7ecadff54587b5997270dc68925c
  localEnabled: true
  massPart: 1
  size:
    x: 2
    y: 2
    z: 2
- !GameObject
  instanceId: 096570bfd0ea4e938cef4726a010d09e
  name: Camera
  localEnabled: true
  transform: be0ebb09a96f41c1a88b4c7051d8f1c2
  components:
  - be0ebb09a96f41c1a88b4c7051d8f1c2
  - fbc9fa4aa43a4a90a32dde35ee13fa0a
  - 16b3b9c16c0044328ea6033c84cf0b2d
- !Transform
  instanceId: be0ebb09a96f41c1a88b4c7051d8f1c2
  gameObject: 096570bfd0ea4e938cef4726a010d09e
  Position:
    y: -20
    z: 10
  Rotation:
    w: 1
  Scale:
    x: 1
    y: 1
    z: 1
- !Camera
  instanceId: fbc9fa4aa43a4a90a32dde35ee13fa0a
  gameObject: 096570bfd0ea4e938cef4726a010d09e
  localEnabled: true
  makeCurrentOnStart: true
  fov: 1.5707963267948966
  aspect: 1
  near: 0.001
  far: 500
- !EditorCameraController
  instanceId: 16b3b9c16c0044328ea6033c84cf0b2d
  gameObject: 096570bfd0ea4e938cef4726a010d09e
  localEnabled: true
- !GameObject
  instanceId: 053f337111c84cc38cd032c49087e63d
  name: Spawner
  localEnabled: true
  transform: 03150956b641415abde52d78598cdf95
  components:
  - 03150956b641415abde52d78598cdf95
  - 1e0c8528d02c47058b20c5f4e4b254c8
- !Transform
  instanceId: 03150956b641415abde52d78598cdf95
  gameObject: 053f337111c84cc38cd032c49087e63d
  Position:
    x: 15
    z: 5
  Rotation:
    w: 1
  Scale:
    x: 1
    y: 1
    z: 1
- !Spawner
  instanceId: 1e0c8528d02c47058b20c5f4e4b254c8
  gameObject: 053f337111c84cc38cd032c49087e63d
  localEnabled: true
  model: 7b299d8a440d456eb999c0980201e9f7
  spawnTime: 3
- !GameObject
  instanceId: 33ec764a4b384a8c8e25303a42719fa3
  name: UpFloor
  localEnabled: true
  transform: 260aa8d9068145d38fa62b91b7c1b00d
  components:
  - 260aa8d9068145d38fa62b91b7c1b00d
  - c6c768e7cc8942fabe804c64c17688bd
  - f3a971ea32bf496e8cd74a44c9ffed8a
  - afb977139dab4f96a7b34ef0b5334e99
- !Transform
  instanceId: 260aa8d9068145d38fa62b91b7c1b00d
  gameObject: 33ec764a4b384a8c8e25303a42719fa3
  Position:
    z: 15
  Rotation:
    w: 6.123233995736766E-17
    y: 1
  Scale:
    x: 50
    y: 50
    z: 1
- !MeshComponent
  instanceId: c6c768e7cc8942fabe804c64c17688bd
  gameObject: 33ec764a4b384a8c8e25303a42719fa3
  localEnabled: true
  model: 7b299d8a440d456eb999c0980201e9f7
  materials:
  - 3b663243c83b4a1fbf4e540bd78b49dc
- !Rigidbody
  instanceId: f3a971ea32bf496e8cd74a44c9ffed8a
  gameObject: 33ec764a4b384a8c8e25303a42719fa3
  localEnabled: true
  mass: 1
  inertiaTensor:
    x: 2
    y: 2
    z: 1
  linearDrag: 0.05
  angularDrag: 0.05
  isStatic: true
- !CubeCollider
  instanceId: afb977139dab4f96a7b34ef0b5334e99
  gameObject: 33ec764a4b384a8c8e25303a42719fa3
  localEnabled: true
  massPart: 1
  size:
    x: 2
    y: 2
    z: 2
- !GameObject
